Object,Type,Arguments,Description,Deprecated,Deprecation Reason,Default Value,Subgraphs,Source Interface(s),Implementations,Example
example.samples,String!!,,,,,,,,,
example,Directive,samples: String!! ,,,,,,,,
tag.name,String!,,,,,,,,,
tag,Directive,name: String! ,,,,,,,,
Cart.userId,ID!,,Each user can only have one cart so the ID is the same as the user ID,,,,CHECKOUT,,,
Cart.items,Variant,,Items saved in the cart session,,,,CHECKOUT,,,
Cart.subtotal,Float,,"The current total of all the items in the cart, before taxes and shipping",,,,CHECKOUT,,,
Cart,Type definition,,An user's saved cart session. Only one cart can be active at a time,,,,CHECKOUT,,,
CartMutations.checkout.paymentMethodId,ID!,,,,,,CHECKOUT,,,
CartMutations.checkout,CheckoutResult,paymentMethodId: ID! ,,,,,CHECKOUT,,,
CartMutations.addVariantToCart.variantId,ID!,,,,,,CHECKOUT,,,
CartMutations.addVariantToCart.quantity,Int,,,,,1,CHECKOUT,,,
CartMutations.addVariantToCart,ResultWithMessage,"variantId: ID! , quantity: Int ",,,,,CHECKOUT,,,
CartMutations.removeVariantFromCart.variantId,ID!,,,,,,CHECKOUT,,,
CartMutations.removeVariantFromCart.quantity,Int,,,,,1,CHECKOUT,,,
CartMutations.removeVariantFromCart,ResultWithMessage,"variantId: ID! , quantity: Int ",,,,,CHECKOUT,,,
CartMutations,Type definition,,,,,,CHECKOUT,,,
CheckoutResult.successful,Boolean,,,,,,CHECKOUT,,,
CheckoutResult.orderID,ID,,,,,,CHECKOUT,,,
CheckoutResult,Type definition,,,,,,CHECKOUT,,,
Inventory.inStock,Boolean!,,Returns true if the inventory count is greater than 0,,,,INVENTORY,,,
Inventory.inventory,Int,,The raw count of not purchased items in the warehouse,,,,INVENTORY,,,
Inventory,Type definition,,Inventory details about a specific Variant,,,,INVENTORY,,,
Mutation.cart,CartMutations,,,,,,CHECKOUT,,,
Mutation,Type definition,,,,,,CHECKOUT,,,
Order.id,ID!,,Each order has a unique id which is separate from the user or items they bought,,,,"ORDERS,SHIPPING,USERS",,,
Order.buyer,User!,,The user who made the purchase,,,,"ORDERS,SHIPPING",,,
Order.items,Variant!!,,"A list of all the items they purchased. This is the Variants, not the Products so we know exactly which product and which size/color/feature was bought",,,,"ORDERS,SHIPPING",,,
Order.shippingCost,Float,,Calculate the cost to ship all the variants to the users address,,,,SHIPPING,,,
Order,Type definition,,Returns information about a specific purchase,,,,"ORDERS,SHIPPING,USERS",,,
PaymentMethod.id,ID!,,,,,,USERS,,,
PaymentMethod.name,String,,,,,,USERS,,,
PaymentMethod.description,String,,,,,,USERS,,,
PaymentMethod.type,PaymentType!,,,,,,USERS,,,
PaymentMethod,Type definition,,A saved payment option for an user,,,,USERS,,,
PaymentType.CREDIT_CARD,ENUM_VALUE,,,,,,USERS,,,
PaymentType.DEBIT_CARD,ENUM_VALUE,,,,,,USERS,,,
PaymentType.BANK_ACCOUNT,ENUM_VALUE,,,,,,USERS,,,
PaymentType,Enum,,A fix set of payment types that we accept,,,,USERS,,,
Product.id,ID!,,,,,,"DISCOVERY,PRODUCTS",,,
Product.upc,ID!,,,,,,"DISCOVERY,PRODUCTS,REVIEWS",,,
Product.recommendedProducts,Product!,,"Related products for this product, the user can be fetched from the `x-user-id` header",,,,DISCOVERY,,,
